Initialize logger for experiment: mcts_ackley50d_3000
Using Ackley 50D
Start experiment: mcts_ackley50d_3000
==================================================
Config:
seed: 0
Cp: 1.0
leaf_size: 20
node_selection_type: UCB
initial_sampling_method: Sobol
save_path: False
bounds: tensor([[-5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5.],
        [10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10.]], device='cuda:0',
       dtype=torch.float64)
num_init: 100
obj_func: Ackley()
optimizer_type: turbo
optimizer_params: {'batch_size': 4, 'acqf': 'ts', 'num_restarts': 10, 'raw_samples': 512}
classifier_type: SVM
classifier_params: {'kernel_type': 'rbf', 'gamma_type': 'auto'}
==================================================
------------------------------------------------------------
[MCTS] optimize: Building tree from call: 100
[MCTS] Build Tree: Split onto 34 positive samples (node: 1) and 66 negative samples (node: 2) where pos label is 1
[MCTS] Build Tree: Split onto 26 positive samples (node: 3) and 8 negative samples (node: 4) where pos label is 0
[MCTS] Build Tree: Split onto 28 positive samples (node: 5) and 38 negative samples (node: 6) where pos label is 1
[MCTS] Build Tree: Split onto 14 positive samples (node: 7) and 12 negative samples (node: 8) where pos label is 1
[MCTS] Build Tree: Split onto 15 positive samples (node: 9) and 13 negative samples (node: 10) where pos label is 0
[MCTS] Build Tree: Split onto 14 positive samples (node: 11) and 24 negative samples (node: 12) where pos label is 0
[MCTS] Build Tree: Split onto 4 positive samples (node: 13) and 20 negative samples (node: 14) where pos label is 0
[MCTS] Build Tree: Split onto 18 positive samples (node: 15) and 2 negative samples (node: 16) where pos label is 0
------------------------------
--------------------
[utils.check_path] 8 / 8 samples of the leaf node 4 are in the region of the leaf node 4 with label 1
Selected Path: 
Node 0 with 100 samples -> Node 1 with 34 samples -> Node 4 with 8 samples -> 
------------------------------
[TuRBO] Start local modeling with 100 data points
[104 in node 4] Best value: -13.711 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[1040 in node 4] Best value: -2.625 | TR length: 0.200 | num. failures: 5/13 | num. successes: 0/10
[1044 in node 4] Best value: -2.625 | TR length: 0.200 | num. failures: 6/13 | num. successes: 0/10
[1048 in node 4] Best value: -2.625 | TR length: 0.200 | num. failures: 7/13 | num. successes: 0/10
[1052 in node 4] Best value: -2.625 | TR length: 0.200 | num. failures: 8/13 | num. successes: 0/10
[1056 in node 4] Best value: -2.625 | TR length: 0.200 | num. failures: 9/13 | num. successes: 0/10
[1060 in node 4] Best value: -2.625 | TR length: 0.200 | num. failures: 10/13 | num. successes: 0/10
[1064 in node 4] Best value: -2.625 | TR length: 0.200 | num. failures: 11/13 | num. successes: 0/10
[1068 in node 4] Best value: -2.625 | TR length: 0.200 | num. failures: 12/13 | num. successes: 0/10
[1072 in node 4] Best value: -2.625 | TR length: 0.100 | num. failures: 0/13 | num. successes: 0/10
[1076 in node 4] Best value: -2.570 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[1080 in node 4] Best value: -2.570 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[1084 in node 4] Best value: -2.477 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[1088 in node 4] Best value: -2.477 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[1092 in node 4] Best value: -2.477 | TR length: 0.100 | num. failures: 2/13 | num. successes: 0/10
[1096 in node 4] Best value: -2.477 | TR length: 0.100 | num. failures: 3/13 | num. successes: 0/10
[1100 in node 4] Best value: -2.477 | TR length: 0.100 | num. failures: 4/13 | num. successes: 0/10
[1104 in node 4] Best value: -2.477 | TR length: 0.100 | num. failures: 5/13 | num. successes: 0/10
[1108 in node 4] Best value: -2.477 | TR length: 0.100 | num. failures: 6/13 | num. successes: 0/10
[1112 in node 4] Best value: -2.477 | TR length: 0.100 | num. failures: 7/13 | num. successes: 0/10
[1116 in node 4] Best value: -2.367 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[1120 in node 4] Best value: -2.367 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[1124 in node 4] Best value: -2.367 | TR length: 0.100 | num. failures: 2/13 | num. successes: 0/10
[1128 in node 4] Best value: -2.367 | TR length: 0.100 | num. failures: 3/13 | num. successes: 0/10
[1132 in node 4] Best value: -2.367 | TR length: 0.100 | num. failures: 4/13 | num. successes: 0/10
[1136 in node 4] Best value: -2.367 | TR length: 0.100 | num. failures: 5/13 | num. successes: 0/10
[1140 in node 4] Best value: -2.348 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[1144 in node 4] Best value: -2.348 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[1148 in node 4] Best value: -2.348 | TR length: 0.100 | num. failures: 2/13 | num. successes: 0/10
[1152 in node 4] Best value: -2.348 | TR length: 0.100 | num. failures: 3/13 | num. successes: 0/10
[1156 in node 4] Best value: -2.348 | TR length: 0.100 | num. failures: 4/13 | num. successes: 0/10
[1160 in node 4] Best value: -2.348 | TR length: 0.100 | num. failures: 5/13 | num. successes: 0/10
[1164 in node 4] Best value: -2.348 | TR length: 0.100 | num. failures: 6/13 | num. successes: 0/10
[1168 in node 4] Best value: -2.348 | TR length: 0.100 | num. failures: 7/13 | num. successes: 0/10
[1172 in node 4] Best value: -2.348 | TR length: 0.100 | num. failures: 8/13 | num. successes: 0/10
[1176 in node 4] Best value: -2.348 | TR length: 0.100 | num. failures: 9/13 | num. successes: 0/10
[1180 in node 4] Best value: -2.342 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[1184 in node 4] Best value: -2.342 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[1188 in node 4] Best value: -2.224 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[1192 in node 4] Best value: -2.224 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[1196 in node 4] Best value: -2.224 | TR length: 0.100 | num. failures: 2/13 | num. successes: 0/10
[1200 in node 4] Best value: -2.218 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[1204 in node 4] Best value: -2.218 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[1208 in node 4] Best value: -2.193 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[1212 in node 4] Best value: -2.193 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[1216 in node 4] Best value: -2.193 | TR length: 0.100 | num. failures: 2/13 | num. successes: 0/10
[1220 in node 4] Best value: -2.180 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[1224 in node 4] Best value: -2.131 | TR length: 0.100 | num. failures: 0/13 | num. successes: 2/10
[1228 in node 4] Best value: -2.131 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[1232 in node 4] Best value: -2.131 | TR length: 0.100 | num. failures: 2/13 | num. successes: 0/10
[1236 in node 4] Best value: -2.131 | TR length: 0.100 | num. failures: 3/13 | num. successes: 0/10
[1240 in node 4] Best value: -2.131 | TR length: 0.100 | num. failures: 4/13 | num. successes: 0/10
[1244 in node 4] Best value: -2.131 | TR length: 0.100 | num. failures: 5/13 | num. successes: 0/10
[1248 in node 4] Best value: -2.131 | TR length: 0.100 | num. failures: 6/13 | num. successes: 0/10
[1252 in node 4] Best value: -2.131 | TR length: 0.100 | num. failures: 7/13 | num. successes: 0/10
[1256 in node 4] Best value: -2.131 | TR length: 0.100 | num. failures: 8/13 | num. successes: 0/10
[1260 in node 4] Best value: -2.131 | TR length: 0.100 | num. failures: 9/13 | num. successes: 0/10
[1264 in node 4] Best value: -2.131 | TR length: 0.100 | num. failures: 10/13 | num. successes: 0/10
[1268 in node 4] Best value: -1.967 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[1272 in node 4] Best value: -1.967 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[1276 in node 4] Best value: -1.967 | TR length: 0.100 | num. failures: 2/13 | num. successes: 0/10
[1280 in node 4] Best value: -1.967 | TR length: 0.100 | num. failures: 3/13 | num. successes: 0/10
[1284 in node 4] Best value: -1.967 | TR length: 0.100 | num. failures: 4/13 | num. successes: 0/10
[1288 in node 4] Best value: -1.946 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[1292 in node 4] Best value: -1.946 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[1296 in node 4] Best value: -1.946 | TR length: 0.100 | num. failures: 2/13 | num. successes: 0/10
[1300 in node 4] Best value: -1.946 | TR length: 0.100 | num. failures: 3/13 | num. successes: 0/10
[1304 in node 4] Best value: -1.946 | TR length: 0.100 | num. failures: 4/13 | num. successes: 0/10
[1308 in node 4] Best value: -1.946 | TR length: 0.100 | num. failures: 5/13 | num. successes: 0/10
[1312 in node 4] Best value: -1.946 | TR length: 0.100 | num. failures: 6/13 | num. successes: 0/10
[1316 in node 4] Best value: -1.946 | TR length: 0.100 | num. failures: 7/13 | num. successes: 0/10
[1320 in node 4] Best value: -1.946 | TR length: 0.100 | num. failures: 8/13 | num. successes: 0/10
[1324 in node 4] Best value: -1.946 | TR length: 0.100 | num. failures: 9/13 | num. successes: 0/10
[1328 in node 4] Best value: -1.946 | TR length: 0.100 | num. failures: 10/13 | num. successes: 0/10
[1332 in node 4] Best value: -1.946 | TR length: 0.100 | num. failures: 11/13 | num. successes: 0/10
[1336 in node 4] Best value: -1.946 | TR length: 0.100 | num. failures: 12/13 | num. successes: 0/10
[1340 in node 4] Best value: -1.898 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[1344 in node 4] Best value: -1.898 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[1348 in node 4] Best value: -1.898 | TR length: 0.100 | num. failures: 2/13 | num. successes: 0/10
[1352 in node 4] Best value: -1.870 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[1356 in node 4] Best value: -1.870 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[1360 in node 4] Best value: -1.870 | TR length: 0.100 | num. failures: 2/13 | num. successes: 0/10
[1364 in node 4] Best value: -1.870 | TR length: 0.100 | num. failures: 3/13 | num. successes: 0/10
[1368 in node 4] Best value: -1.870 | TR length: 0.100 | num. failures: 4/13 | num. successes: 0/10
[1372 in node 4] Best value: -1.870 | TR length: 0.100 | num. failures: 5/13 | num. successes: 0/10
[1376 in node 4] Best value: -1.870 | TR length: 0.100 | num. failures: 6/13 | num. successes: 0/10
[1380 in node 4] Best value: -1.870 | TR length: 0.100 | num. failures: 7/13 | num. successes: 0/10
[1384 in node 4] Best value: -1.870 | TR length: 0.100 | num. failures: 8/13 | num. successes: 0/10
[1388 in node 4] Best value: -1.870 | TR length: 0.100 | num. failures: 9/13 | num. successes: 0/10
[1392 in node 4] Best value: -1.870 | TR length: 0.100 | num. failures: 10/13 | num. successes: 0/10
[1396 in node 4] Best value: -1.870 | TR length: 0.100 | num. failures: 11/13 | num. successes: 0/10
[1400 in node 4] Best value: -1.870 | TR length: 0.100 | num. failures: 12/13 | num. successes: 0/10
[1404 in node 4] Best value: -1.870 | TR length: 0.050 | num. failures: 0/13 | num. successes: 0/10
[1408 in node 4] Best value: -1.747 | TR length: 0.050 | num. failures: 0/13 | num. successes: 1/10
[1412 in node 4] Best value: -1.747 | TR length: 0.050 | num. failures: 1/13 | num. successes: 0/10
[1416 in node 4] Best value: -1.747 | TR length: 0.050 | num. failures: 2/13 | num. successes: 0/10
[1420 in node 4] Best value: -1.587 | TR length: 0.050 | num. failures: 0/13 | num. successes: 1/10
[1424 in node 4] Best value: -1.540 | TR length: 0.050 | num. failures: 0/13 | num. successes: 2/10
[1428 in node 4] Best value: -1.540 | TR length: 0.050 | num. failures: 1/13 | num. successes: 0/10
[1432 in node 4] Best value: -1.540 | TR length: 0.050 | num. failures: 2/13 | num. successes: 0/10
[1436 in node 4] Best value: -1.540 | TR length: 0.050 | num. failures: 3/13 | num. successes: 0/10
[1440 in node 4] Best value: -1.540 | TR length: 0.050 | num. failures: 4/13 | num. successes: 0/10
[1444 in node 4] Best value: -1.540 | TR length: 0.050 | num. failures: 5/13 | num. successes: 0/10
[1448 in node 4] Best value: -1.540 | TR length: 0.050 | num. failures: 6/13 | num. successes: 0/10
[1452 in node 4] Best value: -1.540 | TR length: 0.050 | num. failures: 7/13 | num. successes: 0/10
[1456 in node 4] Best value: -1.540 | TR length: 0.050 | num. failures: 8/13 | num. successes: 0/10
[1460 in node 4] Best value: -1.540 | TR length: 0.050 | num. failures: 9/13 | num. successes: 0/10
[1464 in node 4] Best value: -1.540 | TR length: 0.050 | num. failures: 10/13 | num. successes: 0/10
[1468 in node 4] Best value: -1.540 | TR length: 0.050 | num. failures: 11/13 | num. successes: 0/10
[1472 in node 4] Best value: -1.540 | TR length: 0.050 | num. failures: 12/13 | num. successes: 0/10
[1476 in node 4] Best value: -1.459 | TR length: 0.050 | num. failures: 0/13 | num. successes: 1/10
[1480 in node 4] Best value: -1.459 | TR length: 0.050 | num. failures: 1/13 | num. successes: 0/10
[1484 in node 4] Best value: -1.459 | TR length: 0.050 | num. failures: 2/13 | num. successes: 0/10
[1488 in node 4] Best value: -1.459 | TR length: 0.050 | num. failures: 3/13 | num. successes: 0/10
[1492 in node 4] Best value: -1.459 | TR length: 0.050 | num. failures: 4/13 | num. successes: 0/10
[1496 in node 4] Best value: -1.459 | TR length: 0.050 | num. failures: 5/13 | num. successes: 0/10
[1500 in node 4] Best value: -1.459 | TR length: 0.050 | num. failures: 6/13 | num. successes: 0/10
[1504 in node 4] Best value: -1.459 | TR length: 0.050 | num. failures: 7/13 | num. successes: 0/10
[1508 in node 4] Best value: -1.459 | TR length: 0.050 | num. failures: 8/13 | num. successes: 0/10
[1512 in node 4] Best value: -1.459 | TR length: 0.050 | num. failures: 9/13 | num. successes: 0/10
[1516 in node 4] Best value: -1.459 | TR length: 0.050 | num. failures: 10/13 | num. successes: 0/10
[1520 in node 4] Best value: -1.459 | TR length: 0.050 | num. failures: 11/13 | num. successes: 0/10
[1524 in node 4] Best value: -1.459 | TR length: 0.050 | num. failures: 12/13 | num. successes: 0/10
[1528 in node 4] Best value: -1.459 | TR length: 0.025 | num. failures: 0/13 | num. successes: 0/10
[1532 in node 4] Best value: -1.459 | TR length: 0.025 | num. failures: 1/13 | num. successes: 0/10
[1536 in node 4] Best value: -1.459 | TR length: 0.025 | num. failures: 2/13 | num. successes: 0/10
[1540 in node 4] Best value: -1.399 | TR length: 0.025 | num. failures: 0/13 | num. successes: 1/10
[1544 in node 4] Best value: -1.396 | TR length: 0.025 | num. failures: 0/13 | num. successes: 2/10
[1548 in node 4] Best value: -1.384 | TR length: 0.025 | num. failures: 0/13 | num. successes: 3/10
[1552 in node 4] Best value: -1.384 | TR length: 0.025 | num. failures: 1/13 | num. successes: 0/10
[1556 in node 4] Best value: -1.384 | TR length: 0.025 | num. failures: 2/13 | num. successes: 0/10
[1560 in node 4] Best value: -1.384 | TR length: 0.025 | num. failures: 3/13 | num. successes: 0/10
[1564 in node 4] Best value: -1.384 | TR length: 0.025 | num. failures: 4/13 | num. successes: 0/10
[1568 in node 4] Best value: -1.384 | TR length: 0.025 | num. failures: 5/13 | num. successes: 0/10
[1572 in node 4] Best value: -1.356 | TR length: 0.025 | num. failures: 0/13 | num. successes: 1/10
[1576 in node 4] Best value: -1.304 | TR length: 0.025 | num. failures: 0/13 | num. successes: 2/10
[1580 in node 4] Best value: -1.304 | TR length: 0.025 | num. failures: 1/13 | num. successes: 0/10
[1584 in node 4] Best value: -1.304 | TR length: 0.025 | num. failures: 2/13 | num. successes: 0/10
[1588 in node 4] Best value: -1.304 | TR length: 0.025 | num. failures: 3/13 | num. successes: 0/10
[1592 in node 4] Best value: -1.304 | TR length: 0.025 | num. failures: 4/13 | num. successes: 0/10
[1596 in node 4] Best value: -1.304 | TR length: 0.025 | num. failures: 5/13 | num. successes: 0/10
[1600 in node 4] Best value: -1.304 | TR length: 0.025 | num. failures: 6/13 | num. successes: 0/10
[1604 in node 4] Best value: -1.304 | TR length: 0.025 | num. failures: 7/13 | num. successes: 0/10
[1608 in node 4] Best value: -1.304 | TR length: 0.025 | num. failures: 8/13 | num. successes: 0/10
[1612 in node 4] Best value: -1.304 | TR length: 0.025 | num. failures: 9/13 | num. successes: 0/10
[1616 in node 4] Best value: -1.304 | TR length: 0.025 | num. failures: 10/13 | num. successes: 0/10
[1620 in node 4] Best value: -1.304 | TR length: 0.025 | num. failures: 11/13 | num. successes: 0/10
[1624 in node 4] Best value: -1.304 | TR length: 0.025 | num. failures: 12/13 | num. successes: 0/10
[1628 in node 4] Best value: -1.253 | TR length: 0.025 | num. failures: 0/13 | num. successes: 1/10
[1632 in node 4] Best value: -1.253 | TR length: 0.025 | num. failures: 1/13 | num. successes: 0/10
[1636 in node 4] Best value: -1.253 | TR length: 0.025 | num. failures: 2/13 | num. successes: 0/10
[1640 in node 4] Best value: -1.253 | TR length: 0.025 | num. failures: 3/13 | num. successes: 0/10
[1644 in node 4] Best value: -1.253 | TR length: 0.025 | num. failures: 4/13 | num. successes: 0/10
[1648 in node 4] Best value: -1.253 | TR length: 0.025 | num. failures: 5/13 | num. successes: 0/10
[1652 in node 4] Best value: -1.253 | TR length: 0.025 | num. failures: 6/13 | num. successes: 0/10
[1656 in node 4] Best value: -1.253 | TR length: 0.025 | num. failures: 7/13 | num. successes: 0/10
[1660 in node 4] Best value: -1.253 | TR length: 0.025 | num. failures: 8/13 | num. successes: 0/10
[1664 in node 4] Best value: -1.253 | TR length: 0.025 | num. failures: 9/13 | num. successes: 0/10
[1668 in node 4] Best value: -1.253 | TR length: 0.025 | num. failures: 10/13 | num. successes: 0/10
[1672 in node 4] Best value: -1.253 | TR length: 0.025 | num. failures: 11/13 | num. successes: 0/10
[1676 in node 4] Best value: -1.253 | TR length: 0.025 | num. failures: 12/13 | num. successes: 0/10
[1680 in node 4] Best value: -1.238 | TR length: 0.025 | num. failures: 0/13 | num. successes: 1/10
[1684 in node 4] Best value: -1.238 | TR length: 0.025 | num. failures: 1/13 | num. successes: 0/10
[1688 in node 4] Best value: -1.238 | TR length: 0.025 | num. failures: 2/13 | num. successes: 0/10
[1692 in node 4] Best value: -1.238 | TR length: 0.025 | num. failures: 3/13 | num. successes: 0/10
[1696 in node 4] Best value: -1.238 | TR length: 0.025 | num. failures: 4/13 | num. successes: 0/10
[1700 in node 4] Best value: -1.238 | TR length: 0.025 | num. failures: 5/13 | num. successes: 0/10
[1704 in node 4] Best value: -1.238 | TR length: 0.025 | num. failures: 6/13 | num. successes: 0/10
[1708 in node 4] Best value: -1.238 | TR length: 0.025 | num. failures: 7/13 | num. successes: 0/10
[1712 in node 4] Best value: -1.238 | TR length: 0.025 | num. failures: 8/13 | num. successes: 0/10
[1716 in node 4] Best value: -1.238 | TR length: 0.025 | num. failures: 9/13 | num. successes: 0/10
[1720 in node 4] Best value: -1.238 | TR length: 0.025 | num. failures: 10/13 | num. successes: 0/10
[1724 in node 4] Best value: -1.238 | TR length: 0.025 | num. failures: 11/13 | num. successes: 0/10
[1728 in node 4] Best value: -1.238 | TR length: 0.025 | num. failures: 12/13 | num. successes: 0/10
[1732 in node 4] Best value: -1.238 | TR length: 0.013 | num. failures: 0/13 | num. successes: 0/10
[1736 in node 4] Best value: -1.238 | TR length: 0.013 | num. failures: 1/13 | num. successes: 0/10
[1740 in node 4] Best value: -1.238 | TR length: 0.013 | num. failures: 2/13 | num. successes: 0/10
[1744 in node 4] Best value: -1.238 | TR length: 0.013 | num. failures: 3/13 | num. successes: 0/10
[1748 in node 4] Best value: -1.238 | TR length: 0.013 | num. failures: 4/13 | num. successes: 0/10
[1752 in node 4] Best value: -1.238 | TR length: 0.013 | num. failures: 5/13 | num. successes: 0/10
[1756 in node 4] Best value: -1.238 | TR length: 0.013 | num. failures: 6/13 | num. successes: 0/10
[1760 in node 4] Best value: -1.226 | TR length: 0.013 | num. failures: 0/13 | num. successes: 1/10
[1764 in node 4] Best value: -1.226 | TR length: 0.013 | num. failures: 1/13 | num. successes: 0/10
[1768 in node 4] Best value: -1.226 | TR length: 0.013 | num. failures: 2/13 | num. successes: 0/10
[1772 in node 4] Best value: -1.226 | TR length: 0.013 | num. failures: 3/13 | num. successes: 0/10
[1776 in node 4] Best value: -1.226 | TR length: 0.013 | num. failures: 4/13 | num. successes: 0/10
[1780 in node 4] Best value: -1.226 | TR length: 0.013 | num. failures: 5/13 | num. successes: 0/10
[1784 in node 4] Best value: -1.226 | TR length: 0.013 | num. failures: 6/13 | num. successes: 0/10
[1788 in node 4] Best value: -1.226 | TR length: 0.013 | num. failures: 7/13 | num. successes: 0/10
[1792 in node 4] Best value: -1.226 | TR length: 0.013 | num. failures: 8/13 | num. successes: 0/10
[1796 in node 4] Best value: -1.226 | TR length: 0.013 | num. failures: 9/13 | num. successes: 0/10
[1800 in node 4] Best value: -1.207 | TR length: 0.013 | num. failures: 0/13 | num. successes: 1/10
[1804 in node 4] Best value: -1.207 | TR length: 0.013 | num. failures: 1/13 | num. successes: 0/10
[1808 in node 4] Best value: -1.207 | TR length: 0.013 | num. failures: 2/13 | num. successes: 0/10
[1812 in node 4] Best value: -1.207 | TR length: 0.013 | num. failures: 3/13 | num. successes: 0/10
[1816 in node 4] Best value: -1.173 | TR length: 0.013 | num. failures: 0/13 | num. successes: 1/10
[1820 in node 4] Best value: -1.173 | TR length: 0.013 | num. failures: 1/13 | num. successes: 0/10
[1824 in node 4] Best value: -1.173 | TR length: 0.013 | num. failures: 2/13 | num. successes: 0/10
[1828 in node 4] Best value: -1.020 | TR length: 0.013 | num. failures: 0/13 | num. successes: 1/10
[1832 in node 4] Best value: -0.974 | TR length: 0.013 | num. failures: 0/13 | num. successes: 2/10
[1836 in node 4] Best value: -0.912 | TR length: 0.013 | num. failures: 0/13 | num. successes: 3/10
[1840 in node 4] Best value: -0.912 | TR length: 0.013 | num. failures: 1/13 | num. successes: 0/10
[1844 in node 4] Best value: -0.888 | TR length: 0.013 | num. failures: 0/13 | num. successes: 1/10
[1848 in node 4] Best value: -0.885 | TR length: 0.013 | num. failures: 0/13 | num. successes: 2/10
[1852 in node 4] Best value: -0.856 | TR length: 0.013 | num. failures: 0/13 | num. successes: 3/10
[1856 in node 4] Best value: -0.846 | TR length: 0.013 | num. failures: 0/13 | num. successes: 4/10
[1860 in node 4] Best value: -0.831 | TR length: 0.013 | num. failures: 0/13 | num. successes: 5/10
[1864 in node 4] Best value: -0.817 | TR length: 0.013 | num. failures: 0/13 | num. successes: 6/10
[1868 in node 4] Best value: -0.810 | TR length: 0.013 | num. failures: 0/13 | num. successes: 7/10
[1872 in node 4] Best value: -0.803 | TR length: 0.013 | num. failures: 0/13 | num. successes: 8/10
[1876 in node 4] Best value: -0.803 | TR length: 0.013 | num. failures: 1/13 | num. successes: 0/10
[1880 in node 4] Best value: -0.765 | TR length: 0.013 | num. failures: 0/13 | num. successes: 1/10
[1884 in node 4] Best value: -0.745 | TR length: 0.013 | num. failures: 0/13 | num. successes: 2/10
[1888 in node 4] Best value: -0.740 | TR length: 0.013 | num. failures: 0/13 | num. successes: 3/10
[1892 in node 4] Best value: -0.699 | TR length: 0.013 | num. failures: 0/13 | num. successes: 4/10
[1896 in node 4] Best value: -0.611 | TR length: 0.013 | num. failures: 0/13 | num. successes: 5/10
